2026-03-13 15:52:52,244 - __main__ - INFO - Starting continuous monitor...
2026-03-13 15:52:52,245 - __main__ - INFO - Check interval: 60 seconds
2026-03-13 15:52:52,245 - __main__ - INFO - Press Ctrl+C to stop
2026-03-13 15:52:52,245 - __main__ - INFO - 
--- Monitor Iteration 1 ---
2026-03-13 15:52:52,245 - __main__ - INFO - ============================================================
2026-03-13 15:52:52,245 - __main__ - INFO - SYSTEM HEALTH CHECK
2026-03-13 15:52:52,245 - __main__ - INFO - ============================================================
2026-03-13 15:52:52,245 - src.self_learning_integration - INFO - Initializing Self-Learning System
2026-03-13 15:52:52,390 - src.depth_chart_features - INFO - Built depth charts for 185 team/position combinations
2026-03-13 15:52:52,390 - src.simulation_engine - INFO - Depth chart features initialized successfully
2026-03-13 15:52:52,501 - src.depth_chart_features - INFO - Built depth charts for 185 team/position combinations
2026-03-13 15:52:52,502 - src.simulation_engine - INFO - Depth chart features initialized successfully
2026-03-13 15:52:52,643 - src.depth_chart_features - INFO - Built depth charts for 185 team/position combinations
2026-03-13 15:52:52,644 - src.simulation_engine - INFO - Depth chart features initialized successfully
2026-03-13 15:52:52,759 - src.depth_chart_features - INFO - Built depth charts for 185 team/position combinations
2026-03-13 15:52:52,759 - src.simulation_engine - INFO - Depth chart features initialized successfully
2026-03-13 15:52:52,759 - src.continuous_learning - INFO - Continuous Learning Orchestrator initialized
2026-03-13 15:52:52,759 - src.self_learning_integration - INFO - Self-Learning System initialized successfully
2026-03-13 15:52:52,759 - __main__ - INFO - Status: CRITICAL
2026-03-13 15:52:52,759 - __main__ - INFO -   system_running: warning
2026-03-13 15:52:52,759 - __main__ - INFO -     -> False
2026-03-13 15:52:52,760 - __main__ - INFO -     -> System is not currently running
2026-03-13 15:52:52,760 - __main__ - INFO -   predictions: warning
2026-03-13 15:52:52,760 - __main__ - INFO -   accuracy: warning
2026-03-13 15:52:52,760 - __main__ - INFO -   errors: ok
2026-03-13 15:52:52,760 - __main__ - INFO -     -> Error rates within acceptable ranges
2026-03-13 15:52:52,760 - __main__ - INFO -   recommendations: unknown
2026-03-13 15:52:52,760 - __main__ - INFO -   learning_phase: unknown
2026-03-13 15:52:52,760 - __main__ - INFO -     -> Currently in historical_learning phase
2026-03-13 15:52:52,760 - __main__ - WARNING -   ⚠️  System is not running - learning is paused
2026-03-13 15:52:52,760 - __main__ - WARNING -   ⚠️  Starter accuracy (0.0%) below target (55.0%)
