player_name,games_evaluated,points_error_pct,rebounds_error_pct,assists_error_pct,pra_error_pct,overall_error_pct
Jeremiah Fears,65,56.971325132980525,59.16534747458039,68.5736877225635,34.22766976551853,54.734507523910736
Mikal Bridges,64,29.990693939975174,67.54054577113956,56.910969033380496,23.15271427246272,44.39873075423949
Matas Buzelis,64,44.50281224595526,55.91555959725873,66.48869914372062,32.44942519618395,49.83912404577964
Derik Queen,64,67.37172053904851,35.20468982865525,80.23743275142434,37.90026798240513,55.17852777538331
Kon Knueppel,63,30.851964659724203,55.295204607569275,60.53581617363889,22.326991954881912,42.25249434895357
DeMar DeRozan,63,39.30962523798612,60.841650304709106,63.146351673085675,29.344881077608303,48.1606270733473
Toumani Camara,63,63.277995718775664,48.42595801071189,61.635620563227896,29.243472345815686,50.64576165963278
Sion James,63,143.97606019565404,65.52990453019511,70.03532234118357,56.48477984201209,84.00651672726121
Tyrese Maxey,62,17.800386335523704,49.880891824360134,28.556304615684198,13.186170204392214,27.355938244990064
Julius Randle,62,27.30267228732098,33.1551941362822,41.54599421063796,18.289542257820724,30.073350723015462
Karl-Anthony Towns,62,38.328217720481234,31.589974674297743,58.45541310360237,20.918472751855948,37.323019562559324
Bub Carrington,62,58.229847036429625,50.03422362124856,47.83616716901286,23.756711052244444,44.96423721973387
Donte DiVincenzo,62,57.4773800617784,53.205076833987015,50.969417643773255,24.078030045378952,46.432476146229405
Reed Sheppard,62,36.07207902695851,74.99934963528776,71.83449295716261,30.706673032300717,53.4031486629274
Jaylen Wells,62,53.01126794042124,60.492641243300376,69.11231622695145,34.985914441115604,54.40053496294716
Keldon Johnson,62,55.347625703264164,70.37645893151739,60.4261556068333,32.83802603593927,54.74706656938853
Julian Champagnie,62,98.72271663583527,52.72622490629535,60.06643984765637,47.030887838263325,64.63656730701257
Bruce Brown,62,106.26954614723715,49.08908855350335,73.77460709744098,59.16232715712841,72.07389223882747
Jay Huff,62,96.75694565905467,87.128305435822,59.16768644014655,101.15623199917776,86.05229238355025
Scottie Barnes,61,21.56214623315792,29.955316936811894,45.91156572654263,18.190073722421026,28.90477565473337
Jalen Brunson,61,23.530520634480688,66.5112198914404,39.51298812273485,22.136340328199168,37.92276724421378
Brandon Ingram,61,38.104320637890964,52.70845295095211,44.57008226345578,31.303084787184254,41.67148515987078
Royce O'Neale,61,65.44293397248968,43.85428074447143,64.35714465232198,29.255501902410607,50.72746531792342
Tim Hardaway Jr.,61,55.30686047513895,55.00659722180476,65.91370632850645,42.44707249762352,54.668559130768415
Payton Pritchard,61,88.19393897328086,42.47912051323688,50.40789145680556,40.49036438588067,55.39282883230099
Brandin Podziemski,61,64.8406884374041,50.47781024971757,71.4818524205911,35.942711566347334,55.685765668515025
Kyle Filipowski,61,62.75193670660514,51.49068856126183,71.9978968030513,43.23405942644836,57.36864537434166
Naz Reid,61,78.6565501387964,41.870554296547965,52.20507458665184,60.97621555035353,58.42709864308744
Jarace Walker,61,58.28443074859292,69.40724022191587,71.39960244683905,36.11645617796914,58.80193239882924
Jamal Shead,61,93.6542032095865,70.59240174405178,35.52306517827297,38.181489918967635,59.48779001271972
Cason Wallace,61,66.78631359239263,72.9008524587523,73.10587264484293,43.415338532917616,64.05209430722637
Harrison Barnes,61,74.45626728708383,83.40960007114106,72.2818953724411,50.26708416736221,70.10371172450705
Kris Dunn,61,102.41601438368038,71.70808494377502,73.99667927122412,47.8567694961669,73.9943870237116
Oso Ighodaro,61,94.06243497649744,73.17759839167559,66.15401302692752,67.4927219696732,75.22169209119343
Jake LaRavia,61,99.02430376339663,83.31322423567875,61.17113752693767,71.53603124444197,78.76117419261377
Derrick White,60,33.16360793337355,53.615255654712406,31.775212754857318,19.79120262473997,34.58631974192081
