player_name,games_evaluated,overall_err_pct,points_err_pct,rebounds_err_pct,assists_err_pct,pra_err_pct
A.J. Lawson,14,104.00786171735453,147.60544788374472,72.64537481117517,33.62607916752897,162.15454500696927
AJ Green,57,74.48967302442158,113.36142474501918,66.50570587838718,66.31735305899697,51.77420841528301
AJ Johnson,34,141.57463854933079,188.672749843336,77.78648213355272,60.1268164989025,239.71250572153193
Aaron Gordon,23,55.86871617644554,63.410895718336334,40.13093902664534,83.20368292251506,36.72934703828543
Aaron Holiday,39,112.64489220369055,172.9954221109046,56.178911313824756,55.38298668037663,166.02224870965622
Aaron Nesmith,34,62.3464727352499,55.811537677371355,84.17515850197223,74.79478776165953,34.604406999996456
Aaron Wiggins,49,73.9538138705305,88.03449767572904,61.78126985878911,81.50188465690525,64.49760329069859
Ace Bailey,57,76.14480780266784,98.7522301580804,65.26163446601626,69.05265609443948,71.51271049213524
Adem Bona,53,74.03518722577574,104.95433860068577,66.72598254387287,46.12803228138532,78.33239547715901
Adou Thiero,18,81.087280835649,103.19953856805597,54.54188626778716,43.39286816498973,123.21483034176315
Ajay Mitchell,43,56.87838885590675,47.455415417935356,72.01893330235177,54.50128762327776,53.5379190800621
Al Horford,39,61.539539074011024,82.18910558359966,53.809676257233335,74.45085292107649,35.708521534134604
Alex Caruso,43,85.13967618962448,107.43770314354255,84.18455264593693,65.12272004904713,83.81372891997134
Alex Sarr,41,44.83037265118994,41.37230351498261,55.23893748432936,57.8019515572577,24.908298048190073
Alijah Martin,15,113.38728789022441,126.58551554320137,72.27671806692855,58.44942859230683,196.23748935846095
Alondes Williams,4,61.2671809167426,67.67649913491586,42.83081656916619,81.17057207595812,53.39083588693023
Alperen Sengun,55,42.442428485320185,49.71687875977676,41.896786410418315,28.18585428616689,49.97019448491877
Amari Williams,16,98.51037458214051,106.52498691816812,84.60295552008124,51.24767007775242,151.66588581256028
Amen Thompson,58,30.898378032391417,25.225119927625734,34.958029413611236,47.5571163506811,15.853246437647606
Amir Coffey,37,131.71834172260125,165.38671131137838,87.39056917766625,55.30762250381075,218.78846389754972
Andre Drummond,47,92.07129352688949,133.1786327825986,63.088750971333255,58.073184320385636,113.94460603324038
Andre Jackson Jr.,32,86.15380010579118,95.03734038675225,62.36211951523243,59.97526371868149,127.24047680249856
Andrew Nembhard,48,42.21002675736265,40.41984981322091,76.76411921453484,25.904955718660275,25.75118228303454
Andrew Wiggins,56,39.364561403180424,29.671957290858877,49.523255544098376,56.75138268760577,21.5116500901587
Anfernee Simons,55,61.50726527921815,59.32403322629462,78.31614717695561,61.225571223046884,47.16330949057551
Anthony Black,58,44.021836720069686,45.941203987487114,55.29746168737176,43.27130641592965,31.577374789490243
Anthony Davis,20,43.075310781345905,62.14556161308366,26.02245162194589,49.42886363250021,34.70436625785386
Anthony Edwards,54,32.090581163643414,23.8334125789643,38.98054395724957,43.89474523346002,21.653622884899754
Anthony Gill,34,131.32424392369305,147.87078034457548,97.14587061166219,65.67676665074835,214.60355808778613
Antonio Reeves,9,109.17599255561822,146.09194798143514,63.03043228784865,35.133975670645185,192.44761428254392
Ariel Hukporti,46,98.05559187666559,102.91714801562082,92.56578140894732,48.74108996731975,147.99834811477442
Asa Newell,40,146.81855023154748,199.02361370418708,101.00457802546057,52.026316570583695,235.21969262595857
Ausar Thompson,56,43.8820223769456,38.56830041483443,40.70316020575827,68.96830473569648,27.288324151493207
Austin Reaves,35,41.1831108426201,21.465971404658227,67.81335716300289,54.62680925450987,20.82630554830942
Ayo Dosunmu,54,50.1502374552939,35.49680956018284,68.61554715217942,68.63623246662776,27.852360642185573
Bam Adebayo,54,40.77100410221695,40.082805147527544,32.55343618513629,63.057908463465445,27.3898666127385
Baylor Scheierman,57,120.58104115276524,151.77170387108515,83.67073593453239,63.977769398240696,182.90395540720272
Ben Saraf,25,77.28056527512622,115.53368919807457,73.25322193062392,64.26796972980283,56.06738024200353
Ben Sheppard,51,67.21690743106434,75.03417131765542,80.93837817263507,60.34328075273238,52.551799481234475
Bennedict Mathurin,37,34.72050980170483,37.50833434778151,23.41395583397192,56.98100135225446,20.978747672811444
Bilal Coulibaly,41,59.47711537750395,73.65392480293089,70.2312329622928,58.894223630962074,35.12908011383004
Bismack Biyombo,17,63.128934413783476,79.28150250113254,45.68081205713339,38.90582265471238,88.64760044215555
Blake Hinson,5,76.79767271053811,83.91203868371574,104.24225244885295,52.93459943970256,66.10180026988121
Blake Wesley,19,84.91006286907644,79.67868210514467,77.61319634249892,72.886334292031,109.46203873663119
Bobby Portis,59,51.08883158435626,46.724220335090095,59.657368100037104,71.21306835954162,26.760669542756204
Bobi Klintman,9,98.42621642101132,84.950421023644,92.64835412426613,49.312576452214195,166.7935140839209
Bogdan Bogdanović,18,110.01481152946458,149.0961160204691,89.79235297991671,75.50068433730733,125.67009278016518
Bones Hyland,53,92.77875675274393,131.64073605709115,74.83461988324305,64.6749224631435,99.96474860749804
Bradley Beal,6,39.32900169924696,37.808859645063876,30.86392002747583,54.08542609575267,34.557801028695465
Branden Carlson,35,128.18534609857002,145.8686735574191,119.35964450333634,57.562919622387355,189.95014671113736
Brandin Podziemski,61,54.96110663373205,64.09305180918254,48.87118376476889,71.73477384720047,35.14541711377629
Brandon Clarke,2,45.594170327625676,83.0478854485434,2.8981262046737863,50.532755351442134,45.8979143058434
Brandon Ingram,61,41.362463954697915,36.16520808195389,53.700708422514765,45.4443627920911,30.139576522231895
